Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
Phil Airey,,,,Premier League
Ethan Ebanks-Landell,,,,Premier League
John Dunleavy,,,,Premier League
Nathan Rooney,,,,Premier League
Sam Winnall,,,,Premier League
Jordan Robinson,,,,Premier League
RomÃ¡n Golobart,,,,Premier League
Adam Buxton,,,,Premier League
Callum Morris,,,,Premier League
Chris Kettings,,,,Premier League
Josh Roberts,,,,Premier League
Biko Bradnock-Brennan,,,,Premier League
Adam Dodd,,,,Premier League
Pa Modou Jobe,,,,Premier League
Liam Tomsett,,,,Premier League
Kingsley Francis-Reynolds,,,,Premier League
Tom Barkhuizen,,,,Premier League
Ettore Oddo,,,,Serie A
Gabriele Zerbo,,,,Serie A
Francesco Bellucci,,,,Serie A
Vittorio Pusceddu,,,,Serie A
NicolÃ² Napoli,,,,Serie A
Simone Veronese,,,,Serie A
Nicola Ancis,,,,Serie A
Harouna Bara,,,,Serie A
Mandi,,,,LaLiga
Ãlex FernÃ¡ndez,,,,LaLiga
Alberto Noguera,,,,LaLiga
Borja BastÃ³n,,,,LaLiga
SaÃºl Figueroa,,,,LaLiga
IvÃ¡n Rubio,,,,LaLiga
Fran Marmolejo,,,,LaLiga
Cala,,,,LaLiga
Jonathan SÃ¡nchez,,,,LaLiga
David Rochela,,,,LaLiga
Dioni,,,,LaLiga
Iago Beceiro,,,,LaLiga
Gonzalo,,,,LaLiga
AdriÃ¡n CaÃ±as,,,,LaLiga
Ãlex SÃ¡nchez,,,,LaLiga
JosÃ© Ruiz,,,,LaLiga
Ekhi Senar,,,,LaLiga
Diego GarcÃ­a,,,,LaLiga
CristÃ³bal Gil,,,,LaLiga
Jonathan Zongo,,,,LaLiga
RamÃ³n Arcas,,,,LaLiga
Tato,,,,LaLiga
Ãlex Berenguer,,,,LaLiga
Pepe SellÃ©s,,,,LaLiga
JesÃºs Pastor,,,,LaLiga
Luis Carlos MartÃ­n,,,,LaLiga
Borja Arlanzon,,,,LaLiga
Javo,,,,LaLiga
Sergio Poveda,,,,LaLiga
IsaÃ­as,,,,LaLiga
Eric LÃ³pez,,,,LaLiga
Javi Poves,,,,LaLiga
Guillermo MÃ©ndez,,,,LaLiga
Ximo Navarro,,,,LaLiga
Mossa,,,,LaLiga
AdriÃ¡n Lois,,,,LaLiga
Mono,,,,LaLiga
Geoffrey Andrietti,,,,Ligue 1
RÃ©mi Elissalde,,,,Ligue 1
Michel Sanchez,,,,Ligue 1
Florian Makhedjouf,,,,Ligue 1
Yacine Qasmi,,,,Ligue 1
Valentin Eysseric,,,,Ligue 1
RÃ©dah Atassi,,,,Ligue 1
Julien Berthomier,,,,Ligue 1
Jessie Londas,,,,Ligue 1
LoÃ¯c Puyo,,,,Ligue 1
Mateusz Szczepaniak,,,,Ligue 1
FodÃ© KÃ©bÃ©,,,,Ligue 1
Pierre Sagna,,,,Ligue 1
Jeffrey Damour,,,,Ligue 1
Lilian Bochet,,,,Ligue 1
GaÃ«tan Fallempin,,,,Ligue 1
JÃ©rÃ©my Le Sourne,,,,Ligue 1
Nicolas Caraux,,,,Ligue 1
Yvan Dzierzynski,,,,Ligue 1
Zakarya Bergdich,,,,Ligue 1
Thomas Delaine,,,,Ligue 1
Geoffrey Kondogbia,,,,Ligue 1
Anthony Rogie,,,,Ligue 1
Abdelhakim Omrani,,,,Ligue 1
Thorgan Hazard,,,,Ligue 1
Dimitri Sarasar,,,,Ligue 1
ClÃ©ment Martinez,,,,Ligue 1
Steven Creac'h,,,,Ligue 1
Anthony Bova,,,,Ligue 1
Riffi Mandanda,,,,Ligue 1
Paul Reulet,,,,Ligue 1
Nicolas Melet,,,,Ligue 1
Tiago Maia,,,,Liga NOS
William Carvalho,,,,Liga NOS
Dani Coelho,,,,Liga NOS
Rafael Leme Amorim,,,,Liga NOS
Marakis,,,,Liga NOS
ArsÃ©nio,,,,Liga NOS
Daniel Jesus,,,,Liga NOS
AndrÃ© Lima,,,,Liga NOS
Pavel Vieira,,,,Liga NOS
AndrÃ© Matias,,,,Liga NOS
Miguel LourenÃ§o,,,,Liga NOS
FabrÃ­cio SimÃµes,,,,Liga NOS
Alhassan Wakaso,,,,Liga NOS
Fabio Borini,Â£7.20m,Serie A,Â£90Th.,Premier League
Alberto Aquilani,Â£8.10m,Serie A,Â£12.60m,Premier League
Michael Bradley,Â£3.15m,Serie A,Â£4.50m,Premier League
Valon Behrami,Â£7.20m,Serie A,Â£7.20m,Premier League
Alessandro Diamanti,Â£5.85m,Serie A,Â£3.60m,Premier League
Sulley Muntari,Â£4.95m,Serie A,Â£7.20m,Premier League
Fredy GuarÃ­n,Â£10.80m,Serie A,Â£8.55m,Liga NOS
Diego ForlÃ¡n,Â£3.15m,Serie A,Â£9.00m,LaLiga
MartÃ­n CÃ¡ceres,Â£8.55m,Serie A,Â£6.30m,LaLiga
Gabriel Heinze,Â£1.35m,Serie A,Â£2.25m,Ligue 1
JosÃ© Ãngel,Â£3.60m,Serie A,Â£2.70m,LaLiga
Miralem Pjanic,Â£11.25m,Serie A,Â£8.10m,Ligue 1
Fernando Gago,Â£5.85m,Serie A,Â£8.10m,LaLiga
Bojan Krkic,Â£11.70m,Serie A,Â£13.50m,LaLiga
Daniel Osvaldo,Â£13.50m,Serie A,Â£9.00m,LaLiga
Fernando Belluschi,Â£5.85m,Serie A,Â£7.92m,Liga NOS
Valter Birsa,Â£2.25m,Serie A,Â£3.15m,Ligue 1
Mauro Cetto,Â£1.80m,Serie A,Â£2.88m,Ligue 1
Milan Milanovic,Â£540Th.,Serie A,Â£315Th.,Premier Liga
NicolÃ¡s Bertolo,Â£2.52m,Serie A,Â£2.70m,LaLiga
Danilo,Â£4.95m,Serie A,Â£180Th.,Liga NOS
Jean-Alain Fanchone,Â£450Th.,Serie A,Â£900Th.,Ligue 1
Jaime ValdÃ©s,Â£1.62m,Serie A,Â£5.40m,Liga NOS
Rui Sampaio,Â£540Th.,Serie A,Â£630Th.,Liga NOS
Ishak Belfodil,Â£2.25m,Serie A,Â£450Th.,Ligue 1
Luca Cigarini,Â£4.95m,Serie A,Â£4.05m,LaLiga
Boukary DramÃ©,Â£1.80m,Serie A,Â£1.53m,Ligue 1
Matteo Contini,Â£810Th.,Serie A,Â£2.52m,LaLiga
JÃºlio CÃ©sar,Â£13.50m,Serie A,Â£17.10m,Serie A
Emiliano Viviano,Â£9.45m,Serie A,Â£10.80m,Serie A
Luca Castellazzi,Â£450Th.,Serie A,Â£1.80m,Serie A
Raffaele Di Gennaro,Â£270Th.,Serie A,Â£45Th.,Serie A
Paolo Orlandoni,Â£45Th.,Serie A,Â£45Th.,Serie A
Andrea Ranocchia,Â£12.15m,Serie A,Â£15.75m,Serie A
WÃ¡lter Samuel,Â£5.40m,Serie A,Â£9.90m,Serie A
Cristian Chivu,Â£4.50m,Serie A,Â£11.70m,Serie A
LÃºcio,Â£3.60m,Serie A,Â£8.10m,Serie A
IvÃ¡n CÃ³rdoba,Â£450Th.,Serie A,Â£2.52m,Serie A
Marek Kysela,Â£225Th.,Serie A,Â£90Th.,Serie A
Yuto Nagatomo,Â£8.55m,Serie A,Â£7.65m,Serie A
Maicon,Â£13.05m,Serie A,Â£22.05m,Serie A
Davide Faraoni,Â£3.60m,Serie A,Â£270Th.,Serie A
Javier Zanetti,Â£900Th.,Serie A,Â£4.05m,Serie A
Thiago Motta,Â£12.60m,Serie A,Â£13.50m,Serie A
Esteban Cambiasso,Â£11.70m,Serie A,Â£21.60m,Serie A
Angelo Palombo,Â£3.60m,Serie A,Â£9.00m,Serie A
Lorenzo Crisetig,Â£1.80m,Serie A,Â£450Th.,Serie A
Alberto Gallinetta,Â£68Th.,Serie A,Â£68Th.,Serie A
Andrea Poli,Â£6.75m,Serie A,Â£4.95m,Serie A
Joel Obi,Â£5.40m,Serie A,Â£3.15m,Serie A
Dejan StankoviÄ‡,Â£2.70m,Serie A,Â£9.00m,Serie A
Daniel Bessa,Â£720Th.,Serie A,Â£90Th.,Serie A
Andrea RomanÃ²,Â£450Th.,Serie A,Â£180Th.,Serie A
Wesley Sneijder,Â£28.80m,Serie A,Â£36.00m,Serie A
Philippe Coutinho,Â£6.30m,Serie A,Â£6.30m,Serie A
Goran Pandev,Â£9.90m,Serie A,Â£11.25m,Serie A
Samuel Eto'o,Â£27.00m,Serie A,Â£37.80m,Serie A
Giampaolo Pazzini,Â£13.05m,Serie A,Â£18.90m,Serie A
Diego Milito,Â£9.90m,Serie A,Â£15.30m,Serie A
Mauro ZÃ¡rate,Â£8.55m,Serie A,Â£12.60m,Serie A
McDonald Mariga,Â£5.40m,Serie A,Â£6.30m,Serie A
Gianluigi Buffon,Â£14.40m,Serie A,Â£15.30m,Serie A
Nwankwo Obiora,Â£810Th.,Serie A,Â£900Th.,Serie A
Marco Storari,Â£900Th.,Serie A,Â£3.15m,Serie A
Alexander Manninger,Â£360Th.,Serie A,Â£630Th.,Serie A
Houssine Kharja,Â£2.70m,Serie A,Â£3.87m,Serie A
Giorgio Chiellini,Â£21.60m,Serie A,Â£23.40m,Serie A
Leonardo Bonucci,Â£12.15m,Serie A,Â£12.15m,Serie A
Andrea Barzagli,Â£9.00m,Serie A,Â£5.40m,Serie A
Frederik SÃ¶rensen,Â£2.25m,Serie A,Â£2.70m,Serie A
Jonathan Biabiany,Â£7.20m,Serie A,Â£5.85m,Serie A
Paolo De Ceglie,Â£4.95m,Serie A,Â£3.60m,Serie A
Fabio Grosso,Â£225Th.,Serie A,Â£810Th.,Serie A
Stephan Lichtsteiner,Â£13.05m,Serie A,Â£8.10m,Serie A
Marco Motta,Â£1.98m,Serie A,Â£3.15m,Serie A
Andrea Pirlo,Â£9.00m,Serie A,Â£9.00m,Serie A
David Suazo,Â£360Th.,Serie A,Â£810Th.,Serie A
Michele Pazienza,Â£3.60m,Serie A,Â£5.40m,Serie A
Claudio Marchisio,Â£20.70m,Serie A,Â£16.20m,Serie A
Christian Abbiati,Â£3.60m,Serie A,Â£4.50m,Serie A
Emanuele Giaccherini,Â£4.23m,Serie A,Â£4.50m,Serie A
Marco Amelia,Â£2.70m,Serie A,Â£3.15m,Serie A
Flavio Roma,Â£90Th.,Serie A,Â£270Th.,Serie A
Simone Pepe,Â£9.90m,Serie A,Â£8.10m,Serie A
Thiago Silva,Â£34.20m,Serie A,Â£27.00m,Serie A
Milos Krasic,Â£9.90m,Serie A,Â£18.00m,Serie A
Mirko Vucinic,Â£18.00m,Serie A,Â£19.80m,Serie A
Alessandro Nesta,Â£900Th.,Serie A,Â£4.50m,Serie A
Alessandro Del Piero,Â£900Th.,Serie A,Â£4.50m,Serie A
Alessandro Matri,Â£13.95m,Serie A,Â£14.85m,Serie A
Daniele Bonera,Â£3.15m,Serie A,Â£3.15m,Serie A
Fabio Quagliarella,Â£10.80m,Serie A,Â£15.75m,Serie A
Kakhaber Kaladze,Â£450Th.,Serie A,Â£1.53m,Serie A
Marco Borriello,Â£6.75m,Serie A,Â£11.70m,Serie A
Mario Yepes,Â£675Th.,Serie A,Â£900Th.,Serie A
Vincenzo Iaquinta,Â£1.35m,Serie A,Â£4.50m,Serie A
Nicola Legrottaglie,Â£360Th.,Serie A,Â£360Th.,Serie A
Amauri,Â£1.35m,Serie A,Â£6.75m,Serie A
Rodrigo Ely,Â£225Th.,Serie A,Â£45Th.,Serie A
Luca Toni,Â£900Th.,Serie A,Â£1.80m,Serie A
Luca Antonini,Â£4.32m,Serie A,Â£4.50m,Serie A
Ignazio Abate,Â£10.80m,Serie A,Â£8.55m,Serie A
Philippe MexÃ¨s,Â£7.20m,Serie A,Â£9.00m,Serie A
Gianluca Zambrotta,Â£450Th.,Serie A,Â£1.35m,Serie A
Massimo Oddo,Â£225Th.,Serie A,Â£585Th.,Serie A
Mathieu Flamini,Â£5.40m,Serie A,Â£8.55m,Serie A
Mark van Bommel,Â£2.25m,Serie A,Â£2.70m,Serie A
Rodney Strasser,Â£1.80m,Serie A,Â£2.25m,Serie A
Urby Emanuelson,Â£6.75m,Serie A,Â£7.20m,Serie A
Gennaro Gattuso,Â£900Th.,Serie A,Â£3.42m,Serie A
Djamel Mesbah,Â£900Th.,Serie A,Â£1.44m,Serie A
Massimo Ambrosini,Â£900Th.,Serie A,Â£3.15m,Serie A
Alexander Merkel,Â£4.50m,Serie A,Â£3.15m,Serie A
Clarence Seedorf,Â£900Th.,Serie A,Â£2.70m,Serie A
Simone Calvano,Â£270Th.,Serie A,Â£315Th.,Serie A
Kevin-Prince Boateng,Â£20.70m,Serie A,Â£13.50m,Serie A
Antonio Nocerino,Â£9.90m,Serie A,Â£8.10m,Serie A
Robinho,Â£16.65m,Serie A,Â£19.80m,Serie A
Antonio Cassano,Â£9.00m,Serie A,Â£13.50m,Serie A
Zlatan Ibrahimovic,Â£33.30m,Serie A,Â£31.50m,Serie A
Alexandre Pato,Â£25.65m,Serie A,Â£30.60m,Serie A
Filippo Inzaghi,Â£720Th.,Serie A,Â£2.70m,Serie A
Maxi LÃ³pez,Â£4.95m,Serie A,Â£4.95m,Serie A
Leandro Rinaudo,Â£810Th.,Serie A,Â£1.80m,Serie A
Gianluca Curci,Â£3.15m,Serie A,Â£6.75m,Serie A
Bogdan Lobont,Â£450Th.,Serie A,Â£810Th.,Serie A
Mirko Pigliacelli,Â£225Th.,Serie A,Â£180Th.,Serie A
NicolÃ¡s Burdisso,Â£4.05m,Serie A,Â£5.85m,Serie A
Juan,Â£1.80m,Serie A,Â£7.20m,Serie A
Aleandro Rosi,Â£3.15m,Serie A,Â£2.25m,Serie A
Cicinho,Â£360Th.,Serie A,Â£1.35m,Serie A
Marco Cassetti,Â£270Th.,Serie A,Â£900Th.,Serie A
Albin Ekdal,Â£2.70m,Serie A,Â£2.88m,Serie A
Stefano Sabelli,Â£180Th.,Serie A,Â£113Th.,Serie A
Manuel Giandonato,Â£450Th.,Serie A,Â£180Th.,Serie A
Daniele De Rossi,Â£28.80m,Serie A,Â£27.90m,Serie A
Federico Viviani,Â£1.35m,Serie A,Â£315Th.,Serie A
Leandro Greco,Â£2.25m,Serie A,Â£1.80m,Serie A
Matteo Brighi,Â£2.25m,Serie A,Â£5.40m,Serie A
FÃ¡bio SimplÃ­cio,Â£1.35m,Serie A,Â£3.60m,Serie A
Jorge MartÃ­nez,Â£1.80m,Serie A,Â£6.30m,Serie A
Simone Perrotta,Â£720Th.,Serie A,Â£1.80m,Serie A
Cristian Pasquato,Â£990Th.,Serie A,Â£900Th.,Serie A
Rodrigo Taddei,Â£1.80m,Serie A,Â£3.60m,Serie A
Gianluca Caprari,Â£1.62m,Serie A,Â£270Th.,Serie A
Davide Lanzafame,Â£900Th.,Serie A,Â£2.34m,Serie A
Francesco Totti,Â£900Th.,Serie A,Â£4.50m,Serie A
Stefano Okaka,Â£1.80m,Serie A,Â£2.61m,Serie A
Junior Tallo,Â£360Th.,Serie A,Â£68Th.,Serie A
JÃºlio SÃ©rgio,Â£720Th.,Serie A,Â£2.52m,Serie A
Morgan De Sanctis,Â£3.78m,Serie A,Â£3.60m,Serie A
Antonio Rosati,Â£2.07m,Serie A,Â£2.52m,Serie A
Paolo Cannavaro,Â£8.10m,Serie A,Â£8.10m,Serie A
Miguel Britos,Â£5.40m,Serie A,Â£3.15m,Serie A
Hugo Campagnaro,Â£4.32m,Serie A,Â£4.05m,Serie A
Salvatore Aronica,Â£900Th.,Serie A,Â£1.80m,Serie A
Simone Loria,Â£90Th.,Serie A,Â£180Th.,Serie A
Christian Maggio,Â£9.90m,Serie A,Â£9.00m,Serie A
Gianluca Grava,Â£360Th.,Serie A,Â£900Th.,Serie A
GÃ¶khan Inler,Â£14.40m,Serie A,Â£13.50m,Serie A
Walter Gargano,Â£8.10m,Serie A,Â£8.10m,Serie A
Marco Donadel,Â£2.70m,Serie A,Â£5.40m,Serie A
Marek Hamsik,Â£22.50m,Serie A,Â£21.60m,Serie A
Blerim Dzemaili,Â£6.30m,Serie A,Â£4.50m,Serie A
Andrea Dossena,Â£2.88m,Serie A,Â£3.78m,Serie A
Ezequiel Lavezzi,Â£27.00m,Serie A,Â£21.15m,Serie A
Mario Santana,Â£2.25m,Serie A,Â£6.30m,Serie A
Giuseppe Mascara,Â£900Th.,Serie A,Â£2.70m,Serie A
Edinson Cavani,Â£31.50m,Serie A,Â£22.05m,Serie A
Cristiano Lucarelli,Â£180Th.,Serie A,Â£540Th.,Serie A
Artur Boruc,Â£3.60m,Serie A,Â£4.50m,Serie A
Neto,Â£2.25m,Serie A,Â£2.70m,Serie A
Luca Lezzerini,Â£135Th.,Serie A,,Serie A
Alessandro Gamberini,Â£5.85m,Serie A,Â£6.75m,Serie A
Michele Camporese,Â£2.25m,Serie A,Â£2.70m,Serie A
Cesare Natali,Â£900Th.,Serie A,Â£1.62m,Serie A
Felipe,Â£810Th.,Serie A,Â£3.33m,Serie A
Per KrÃ¶ldrup,Â£360Th.,Serie A,Â£1.80m,Serie A
Juan Manuel Vargas,Â£8.10m,Serie A,Â£13.50m,Serie A
Manuel Pasqual,Â£2.25m,Serie A,Â£2.70m,Serie A
SÃ©bastien Frey,Â£6.75m,Serie A,Â£7.65m,Serie A
Nikola Gulan,Â£270Th.,Serie A,Â£450Th.,Serie A
Mattia Cassani,Â£4.05m,Serie A,Â£7.20m,Serie A
Vlada Avramov,Â£180Th.,Serie A,Â£360Th.,Serie A
Lorenzo De Silvestri,Â£3.60m,Serie A,Â£4.50m,Serie A
Riccardo Montolivo,Â£11.70m,Serie A,Â£16.65m,Serie A
Daniel Kofi Agyei,Â£270Th.,Serie A,Â£225Th.,Serie A
Andrea Lazzari,Â£3.60m,Serie A,Â£4.95m,Serie A
RubÃ©n Olivera,Â£1.35m,Serie A,Â£1.98m,Serie A
Gianni Munari,Â£1.26m,Serie A,Â£2.25m,Serie A
Amidu Salifu,Â£1.17m,Serie A,Â£450Th.,Serie A
Marco Marchionni,Â£810Th.,Serie A,Â£3.15m,Serie A
Adem Ljajic,Â£5.85m,Serie A,Â£7.65m,Serie A
Alessio Cerci,Â£5.85m,Serie A,Â£5.85m,Serie A
Maxwell Acosty,Â£450Th.,Serie A,Â£225Th.,Serie A
Gianluca Comotto,Â£270Th.,Serie A,Â£990Th.,Serie A
Ryder Matos,Â£315Th.,Serie A,Â£225Th.,Serie A
Stevan Jovetic,Â£22.50m,Serie A,Â£15.75m,Serie A
Alberto Gilardino,Â£6.30m,Serie A,Â£14.40m,Serie A
Khouma Babacar,Â£1.62m,Serie A,Â£3.15m,Serie A
Cristiano Lupatelli,Â£270Th.,Serie A,Â£270Th.,Serie A
Gaetano D'Agostino,Â£2.70m,Serie A,Â£7.65m,Serie A
Alessio Scarpi,Â£45Th.,Serie A,Â£90Th.,Serie A
Cesare Bovo,Â£3.15m,Serie A,Â£5.85m,Serie A
Emiliano Moretti,Â£1.35m,Serie A,Â£1.98m,Serie A
Dario Dainelli,Â£900Th.,Serie A,Â£2.25m,Serie A
Luca Antonelli,Â£4.50m,Serie A,Â£5.40m,Serie A
Adrian Mutu,Â£2.25m,Serie A,Â£3.60m,Serie A
Giandomenico Mesto,Â£3.60m,Serie A,Â£6.30m,Serie A
Haris Seferovic,Â£900Th.,Serie A,Â£450Th.,Serie A
Miguel Veloso,Â£9.00m,Serie A,Â£8.55m,Serie A
KÃ©vin Constant,Â£4.50m,Serie A,Â£4.95m,Serie A
Juraj Kucka,Â£4.32m,Serie A,Â£4.95m,Serie A
Davide Biondini,Â£3.42m,Serie A,Â£4.14m,Serie A
Stefano Sturaro,Â£225Th.,Serie A,Â£225Th.,Serie A
Nenad TomoviÄ‡,Â£1.17m,Serie A,Â£1.62m,Serie A
Marco Rossi,Â£810Th.,Serie A,Â£1.44m,Serie A
Ivan Fatic,Â£405Th.,Serie A,Â£900Th.,Serie A
Giuseppe Sculli,Â£1.80m,Serie A,Â£4.05m,Serie A
BoÅ¡ko JankoviÄ‡,Â£2.25m,Serie A,Â£2.25m,Serie A
Rodrigo Palacio,Â£10.80m,Serie A,Â£9.90m,Serie A
Francesco Modesto,Â£1.71m,Serie A,Â£1.98m,Serie A
Andrea Caracciolo,Â£2.25m,Serie A,Â£4.05m,Serie A
Abdoulay Konko,Â£4.50m,Serie A,Â£4.50m,Serie A
Francesco Benussi,Â£630Th.,Serie A,Â£450Th.,Serie A
Giacomo Brichetto,Â£90Th.,Serie A,Â£90Th.,Serie A
MatÃ­as Silvestre,Â£8.10m,Serie A,Â£3.15m,Serie A
Ezequiel MuÃ±oz,Â£3.60m,Serie A,Â£5.40m,Serie A
Andrea Mantovani,Â£2.25m,Serie A,Â£3.15m,Serie A
Raffaele Palladino,Â£900Th.,Serie A,Â£4.95m,Serie A
Giuseppe Prestia,Â£180Th.,Serie A,Â£180Th.,Serie A
Antonio Floro Flores,Â£5.40m,Serie A,Â£6.75m,Serie A
Alberto Paloschi,Â£3.60m,Serie A,Â£4.05m,Serie A
Federico Balzaretti,Â£6.75m,Serie A,Â£6.75m,Serie A
Federico RodrÃ­guez,Â£1.08m,Serie A,Â£3.15m,Serie A
Mattia Destro,Â£9.00m,Serie A,Â£2.70m,Serie A
Armin Bacinovic,Â£3.15m,Serie A,Â£4.50m,Serie A
Massimo Donati,Â£1.44m,Serie A,Â£1.80m,Serie A
Giulio Migliaccio,Â£3.60m,Serie A,Â£3.60m,Serie A
Francesco Della Rocca,Â£2.70m,Serie A,Â£2.52m,Serie A
Afriyie Acquah,Â£1.80m,Serie A,Â£900Th.,Serie A
Fabiano Santacroce,Â£720Th.,Serie A,Â£1.44m,Serie A
Ã‰dgar Ãlvarez,Â£540Th.,Serie A,Â£1.26m,Serie A
Luigi Vitale,Â£720Th.,Serie A,Â£1.35m,Serie A
Josip Ilicic,Â£7.20m,Serie A,Â£7.65m,Serie A
Abel HernÃ¡ndez,Â£4.50m,Serie A,Â£4.50m,Serie A
Mauricio Pinilla,Â£3.60m,Serie A,Â£4.50m,Serie A
Fabrizio Miccoli,Â£2.70m,Serie A,Â£4.50m,Serie A
Igor Budan,Â£720Th.,Serie A,Â£900Th.,Serie A
Manuele Blasi,Â£720Th.,Serie A,Â£1.26m,Serie A
Federico Marchetti,Â£6.75m,Serie A,Â£4.95m,Serie A
Albano Bizzarri,Â£360Th.,Serie A,Â£315Th.,Serie A
Alessandro Berardi,Â£180Th.,Serie A,Â£45Th.,Serie A
Modibo DiakitÃ©,Â£4.50m,Serie A,Â£1.35m,Serie A
Stefan Radu,Â£4.50m,Serie A,Â£4.95m,Serie A
AndrÃ© Dias,Â£2.70m,Serie A,Â£4.05m,Serie A
Guglielmo Stendardo,Â£720Th.,Serie A,Â£900Th.,Serie A
Marius Stankevicius,Â£675Th.,Serie A,Â£2.25m,Serie A
Giuseppe Biava,Â£540Th.,Serie A,Â£1.17m,Serie A
Luca Crescenzi,Â£270Th.,Serie A,Â£68Th.,Serie A
Stefano Lucchini,Â£1.62m,Serie A,Â£3.15m,Serie A
Federico Chirico,Â£90Th.,Serie A,Â£45Th.,Serie A
Ivan Artipoli,Â£68Th.,Serie A,Â£90Th.,Serie A
Javier Garrido,Â£810Th.,Serie A,Â£1.62m,Serie A
Lionel Scaloni,Â£315Th.,Serie A,Â£270Th.,Serie A
Luis Pedro Cavanda,Â£225Th.,Serie A,Â£270Th.,Serie A
Luciano Zauri,Â£180Th.,Serie A,Â£540Th.,Serie A
Cristian Ledesma,Â£10.80m,Serie A,Â£9.00m,Serie A
MatuzalÃ©m,Â£1.80m,Serie A,Â£2.25m,Serie A
Ogenyi Onazi,Â£180Th.,Serie A,,Serie A
Enrico Zampa,Â£180Th.,Serie A,Â£45Th.,Serie A
Ãlvaro GonzÃ¡lez,Â£4.05m,Serie A,Â£1.80m,Serie A
Cristian Brocchi,Â£360Th.,Serie A,Â£900Th.,Serie A
Daniele Dessena,Â£1.62m,Serie A,Â£2.61m,Serie A
Paolo Sammarco,Â£1.71m,Serie A,Â£2.07m,Serie A
Antonio Candreva,Â£4.95m,Serie A,Â£5.40m,Serie A
Hernanes,Â£14.40m,Serie A,Â£14.40m,Serie A
Daniele Mannini,Â£900Th.,Serie A,Â£3.15m,Serie A
Stefano Mauri,Â£2.70m,Serie A,Â£4.95m,Serie A
Simone Del Nero,Â£90Th.,Serie A,Â£450Th.,Serie A
Tommaso Ceccarelli,Â£270Th.,Serie A,Â£68Th.,Serie A
Guido Marilungo,Â£3.15m,Serie A,Â£3.60m,Serie A
Libor Kozak,Â£3.60m,Serie A,Â£3.60m,Serie A
Tommaso Rocchi,Â£810Th.,Serie A,Â£1.80m,Serie A
Gonzalo Barreto,Â£630Th.,Serie A,Â£900Th.,Serie A
Samir Handanovic,Â£13.50m,Serie A,Â£9.90m,Serie A
Emanuele Belardi,Â£90Th.,Serie A,Â£180Th.,Serie A
Daniele Padelli,Â£90Th.,Serie A,Â£90Th.,Serie A
Rafael Romo,Â£90Th.,Serie A,Â£90Th.,Serie A
Medhi Benatia,Â£12.15m,Serie A,Â£4.50m,Serie A
Maurizio Domizzi,Â£1.98m,Serie A,Â£1.80m,Serie A
Andrea Coda,Â£900Th.,Serie A,Â£2.25m,Serie A
Damiano Ferronetti,Â£900Th.,Serie A,Â£810Th.,Serie A
Joel Ekstrand,Â£720Th.,Serie A,Â£900Th.,Serie A
Pablo Armero,Â£9.45m,Serie A,Â£4.50m,Serie A
Giovanni Pasquale,Â£1.08m,Serie A,Â£1.44m,Serie A
Mauricio Isla,Â£12.60m,Serie A,Â£9.00m,Serie A
Dusan Basta,Â£4.95m,Serie A,Â£810Th.,Serie A
Gelson Fernandes,Â£3.15m,Serie A,Â£3.78m,Serie A
Giampiero Pinzi,Â£3.15m,Serie A,Â£3.42m,Serie A
Emmanuel Badu,Â£1.62m,Serie A,Â£1.35m,Serie A
Almen Abdi,Â£1.35m,Serie A,Â£1.80m,Serie A
Cristian Battocchio,Â£720Th.,Serie A,Â£90Th.,Serie A
Sergio Floccari,Â£4.50m,Serie A,Â£7.20m,Serie A
Kwadwo Asamoah,Â£13.50m,Serie A,Â£8.55m,Serie A
Barreto,Â£2.25m,Serie A,Â£6.30m,Serie A
Antonio Di Natale,Â£6.30m,Serie A,Â£5.85m,Serie A
GermÃ¡n Denis,Â£4.95m,Serie A,Â£2.97m,Serie A
Matej Vydra,Â£810Th.,Serie A,Â£360Th.,Serie A
Antonio Mirante,Â£4.32m,Serie A,Â£4.05m,Serie A
Gabriele Angella,Â£765Th.,Serie A,Â£1.44m,Serie A
Cristian Zaccardo,Â£3.60m,Serie A,Â£3.60m,Serie A
Gabriel Paletta,Â£3.42m,Serie A,Â£2.25m,Serie A
Stefano Ferrario,Â£540Th.,Serie A,Â£630Th.,Serie A
Juan Cuadrado,Â£3.60m,Serie A,Â£720Th.,Serie A
Alessandro Lucarelli,Â£360Th.,Serie A,Â£360Th.,Serie A
Makris Petrozzi,Â£45Th.,Serie A,Â£45Th.,Serie A
Davide Adorni,Â£45Th.,Serie A,Â£45Th.,Serie A
Massimo Gobbi,Â£1.08m,Serie A,Â£1.44m,Serie A
Matteo Rubin,Â£900Th.,Serie A,Â£1.35m,Serie A
Rolf Feltscher,Â£270Th.,Serie A,Â£450Th.,Serie A
Danilo Pereira,Â£450Th.,Serie A,Â£225Th.,Serie A
ZÃ© Eduardo,Â£450Th.,Serie A,Â£270Th.,Serie A
Daniele Galloppa,Â£4.50m,Serie A,Â£4.95m,Serie A
Francesco Valiani,Â£990Th.,Serie A,Â£1.71m,Serie A
Stefano Morrone,Â£720Th.,Serie A,Â£1.80m,Serie A
Luis Muriel,Â£7.20m,Serie A,Â£900Th.,Serie A
Fernando MarquÃ©s,Â£765Th.,Serie A,Â£1.53m,Serie A
Sebastian Giovinco,Â£11.25m,Serie A,Â£7.65m,Serie A
